Date,Close
1/27/2015,64.88
1/28/2015,63.21
1/29/2015,63.4
1/30/2015,63.11
2/2/2015,63.01
2/3/2015,65.27
2/4/2015,64.1
2/5/2015,64.13
2/6/2015,63.48
2/9/2015,63.3
2/10/2015,64.85
2/11/2015,64.98
2/12/2015,65.25
2/13/2015,66.59
2/17/2015,67.14
2/18/2015,67.87
2/19/2015,67.8
2/20/2015,68.31
2/23/2015,67.41
2/24/2015,67.84
2/25/2015,68.33
2/26/2015,69
2/27/2015,67.84
3/2/2015,68.61
3/3/2015,67.82
3/4/2015,67.11
3/5/2015,66.81
3/6/2015,64.87
3/9/2015,63.66
3/10/2015,62.15
3/11/2015,62.88
3/12/2015,64.05
3/13/2015,62.63
3/16/2015,60.28
3/17/2015,59.79
3/18/2015,60.45
3/19/2015,60.74
3/20/2015,61.19
3/23/2015,60.71
3/24/2015,62.61
3/25/2015,60.25
3/26/2015,59.75
3/27/2015,59.25
3/30/2015,60.37
3/31/2015,59.53
4/1/2015,59.02
4/2/2015,59.15
4/6/2015,60.33
4/7/2015,60.49
4/8/2015,63.05
4/9/2015,62.79
4/10/2015,64.94
4/13/2015,67.81
4/14/2015,68.39
4/15/2015,67.92
4/16/2015,80.29
4/17/2015,81.65
4/20/2015,81.06
4/21/2015,80.06
4/22/2015,79.67
4/23/2015,79.87
4/24/2015,79.77
4/27/2015,80.87
4/28/2015,80.44
4/29/2015,80.41
4/30/2015,79.5
5/1/2015,79.58
5/4/2015,79.27
5/5/2015,80.79
5/6/2015,80.08
5/7/2015,80.75
5/8/2015,82.09
5/11/2015,84.28
5/12/2015,83.38
5/13/2015,82.87
5/14/2015,83.84
5/15/2015,87.61
5/18/2015,88.27
5/19/2015,88.07
5/20/2015,88.79
5/21/2015,89
5/22/2015,88.84
5/26/2015,87.99
5/27/2015,89.86
5/28/2015,89.51
5/29/2015,89.15
6/1/2015,89
6/2/2015,89.13
6/3/2015,88.81
6/4/2015,89.35
6/5/2015,90.46
6/8/2015,89.6
6/9/2015,92.45
6/10/2015,95.87
6/11/2015,95.09
6/12/2015,94.42
6/15/2015,93.43
6/16/2015,95.27
6/17/2015,94.27
6/18/2015,94.74
6/19/2015,93.87
6/22/2015,96.41
6/23/2015,97.31
6/24/2015,96.94
6/25/2015,94.89
6/26/2015,93.09
6/29/2015,92.23
6/30/2015,93.85
7/1/2015,93.64
7/2/2015,94.04
7/6/2015,94.57
7/7/2015,94.09
7/8/2015,93.51
7/9/2015,95.73
7/10/2015,97.23
7/13/2015,101.09
7/14/2015,100.37
7/15/2015,98.13
7/16/2015,115.81
7/17/2015,114.77
7/20/2015,110.55
7/21/2015,112.51
7/22/2015,111.5
7/23/2015,110.1
7/24/2015,109.34
7/27/2015,106.43
7/28/2015,106.9
7/29/2015,107.08
7/30/2015,111.56
7/31/2015,114.31
8/3/2015,112.56
8/4/2015,121.15
8/5/2015,123.71
8/6/2015,126.45
8/7/2015,123.52
8/10/2015,123.03
8/11/2015,122.74
8/12/2015,120.51
8/13/2015,123.73
8/14/2015,123.39
8/17/2015,125.36
8/18/2015,124.05
8/19/2015,122.06
8/20/2015,112.49
8/21/2015,103.96
8/24/2015,96.88
8/25/2015,101.52
8/26/2015,110.13
8/27/2015,117.66
8/28/2015,117.63
8/31/2015,115.03
9/1/2015,105.79
9/2/2015,105.44
9/3/2015,101.06
9/4/2015,98.79
9/8/2015,94.95
9/9/2015,99.18
9/10/2015,99.48
9/11/2015,97.51
9/14/2015,95.69
9/15/2015,99.16
9/16/2015,104.08
9/17/2015,104.21
9/18/2015,102.62
9/21/2015,100.3
9/22/2015,98.47
9/23/2015,98.07
9/24/2015,103.76
9/25/2015,102.24
9/28/2015,99.47
9/29/2015,98.35
9/30/2015,103.26
10/1/2015,105.98
10/2/2015,106.11
10/5/2015,111.25
10/6/2015,108.33
10/7/2015,108.1
10/8/2015,114.93
10/9/2015,113.33
10/12/2015,113.45
10/13/2015,109.73
10/14/2015,110.23
10/15/2015,101.09
10/16/2015,98.99
10/19/2015,101.69
10/20/2015,98.99
10/21/2015,97.96
10/22/2015,97.32
10/23/2015,100.04
10/26/2015,103.04
10/27/2015,103.07
10/28/2015,105.8
10/29/2015,105.12
10/30/2015,108.38
11/2/2015,107.64
11/3/2015,109.74
11/4/2015,114.05
11/5/2015,113.5
11/6/2015,114.06
11/9/2015,109.86
11/10/2015,112.7
11/11/2015,112.86
11/12/2015,108.92
11/13/2015,103.65
11/16/2015,111.35
11/17/2015,117.1
11/18/2015,120.63
11/19/2015,120.22
11/20/2015,123.84
11/23/2015,125.03
11/24/2015,123.31
11/25/2015,124.16
11/27/2015,125.44
11/30/2015,123.33
12/1/2015,125.37
12/2/2015,128.93
12/3/2015,126.81
12/4/2015,130.93
12/7/2015,125.36
12/8/2015,126.98
12/9/2015,124.2
12/10/2015,122.91
12/11/2015,118.91
12/14/2015,120.67
12/15/2015,118.6
12/16/2015,122.64
12/17/2015,122.51
12/18/2015,118.02
12/21/2015,116.63
12/22/2015,116.24
12/23/2015,118.16
12/24/2015,117.33
12/28/2015,117.11
12/29/2015,119.12
12/30/2015,116.71
12/31/2015,114.38
1/4/2016,109.96
1/5/2016,107.66
1/6/2016,117.68
1/7/2016,114.56
1/8/2016,111.39
1/11/2016,114.97
1/12/2016,116.58
1/13/2016,106.56
1/14/2016,107.06
1/15/2016,104.04
1/19/2016,107.89
1/20/2016,107.74
1/21/2016,102.35
1/22/2016,100.72
1/25/2016,99.12
1/26/2016,97.83
1/27/2016,91.15
1/28/2016,94.41
1/29/2016,91.84
2/1/2016,94.09
2/2/2016,91.49
2/3/2016,90.74
2/4/2016,89.71
2/5/2016,82.79
2/8/2016,83.32
2/9/2016,86.13
2/10/2016,88.45
2/11/2016,86.35
2/12/2016,87.4
2/16/2016,89.05
2/17/2016,94.76
2/18/2016,90.49
2/19/2016,89.23
2/22/2016,91.93
2/23/2016,89.12
2/24/2016,91.61
2/25/2016,94.53
2/26/2016,94.79
2/29/2016,93.41
3/1/2016,98.3
3/2/2016,97.61
3/3/2016,97.93
3/4/2016,101.58
3/7/2016,95.49
3/8/2016,96.23
3/9/2016,98
3/10/2016,97.36
3/11/2016,97.66
3/14/2016,98.13
3/15/2016,97.86
3/16/2016,99.35
3/17/2016,99.72
3/18/2016,101.12
3/21/2016,101.06
3/22/2016,99.84
3/23/2016,99.59
3/24/2016,98.36
3/28/2016,101.21
3/29/2016,104.13
3/30/2016,102.19
3/31/2016,102.23
4/1/2016,105.7
4/4/2016,104.35
4/5/2016,104.94
4/6/2016,104.83
4/7/2016,104.45
4/8/2016,103.81
4/11/2016,102.68
4/12/2016,106.98
4/13/2016,109.65
4/14/2016,110.42
4/15/2016,111.51
4/18/2016,108.4
4/19/2016,94.34
4/20/2016,96.77
4/21/2016,94.98
4/22/2016,95.9
4/25/2016,93.56
4/26/2016,92.43
4/27/2016,91.04
4/28/2016,90.28
4/29/2016,90.03
5/2/2016,93.11
5/3/2016,91.54
5/4/2016,90.79
5/5/2016,89.37
5/6/2016,90.84
5/9/2016,90.54
5/10/2016,92.89
5/11/2016,90.02
5/12/2016,87.74
5/13/2016,87.88
5/16/2016,89.12
5/17/2016,88.63
5/18/2016,90.5
5/19/2016,89.55
5/20/2016,92.49
5/23/2016,94.89
5/24/2016,97.89
5/25/2016,100.2
5/26/2016,102.81
5/27/2016,103.3
5/31/2016,102.57
6/1/2016,101.51
6/2/2016,101.25
6/3/2016,99.59
6/6/2016,100.74
6/7/2016,99.89
6/8/2016,97.86
6/9/2016,97.09
6/10/2016,93.75
6/13/2016,93.85
6/14/2016,94.12
6/15/2016,94.29
6/16/2016,95.44
6/17/2016,94.45
6/20/2016,93.8
6/21/2016,90.99
6/22/2016,90.01
6/23/2016,91.66
6/24/2016,88.44
6/27/2016,85.33
6/28/2016,87.97
6/29/2016,91.06
6/30/2016,91.48
7/1/2016,96.67
7/5/2016,97.91
7/6/2016,94.6
7/7/2016,95.1
7/8/2016,97.06
7/11/2016,94.67
7/12/2016,95.97
7/13/2016,96.43
7/14/2016,98.02
7/15/2016,98.39
7/18/2016,98.81
7/19/2016,85.84
7/20/2016,87.91
7/21/2016,85.99
7/22/2016,85.89
7/25/2016,87.66
7/26/2016,91.41
7/27/2016,92.04
7/28/2016,91.65
7/29/2016,91.25
8/1/2016,94.37
8/2/2016,93.56
8/3/2016,93.1
8/4/2016,93.44
8/5/2016,97.03
8/8/2016,95.11
8/9/2016,93.99
8/10/2016,93.93
8/11/2016,95.89
8/12/2016,96.59
8/15/2016,95.31
8/16/2016,95.12
8/17/2016,96.37
8/18/2016,96.16
8/19/2016,95.87
8/22/2016,95.26
8/23/2016,95.94
8/24/2016,95.18
8/25/2016,97.32
8/26/2016,97.58
8/29/2016,97.3
8/30/2016,97.45
8/31/2016,97.45
9/1/2016,97.38
9/2/2016,97.38
9/6/2016,100.09
9/7/2016,99.15
9/8/2016,99.66
9/9/2016,96.5
9/12/2016,99.05
9/13/2016,96.09
9/14/2016,97.01
9/15/2016,97.34
9/16/2016,99.48
9/19/2016,98.06
9/20/2016,98.25
9/21/2016,94.88
9/22/2016,95.83
9/23/2016,95.94
9/26/2016,94.56
9/27/2016,97.07
9/28/2016,97.48
9/29/2016,96.67
9/30/2016,98.55
10/3/2016,102.63
10/4/2016,102.34
10/5/2016,106.28
10/6/2016,105.07
10/7/2016,104.82
10/10/2016,103.33
10/11/2016,100.59
10/12/2016,99.5
10/13/2016,100.23
10/14/2016,101.47
10/17/2016,99.8
10/18/2016,118.79
10/19/2016,121.87
10/20/2016,123.35
10/21/2016,127.5
10/24/2016,127.33
10/25/2016,126.51
10/26/2016,126.97
10/27/2016,126.47
10/28/2016,126.57
10/31/2016,124.87
11/1/2016,123.3
11/2/2016,122.34
11/3/2016,122.14
11/4/2016,122.03
11/7/2016,124.58
11/8/2016,124.34
11/9/2016,122.19
11/10/2016,115.42
11/11/2016,114.78
11/14/2016,113.38
11/15/2016,113.59
11/16/2016,115.19
11/17/2016,115.03
11/18/2016,115.21
11/21/2016,117.96
11/22/2016,118.04
11/23/2016,117.69
11/25/2016,117.41
11/28/2016,116.93
11/29/2016,117.51
11/30/2016,117
12/1/2016,117.22
12/2/2016,120.81
12/5/2016,119.16
12/6/2016,124.57
12/7/2016,125.39
12/8/2016,123.24
12/9/2016,122.88
12/12/2016,122.83
12/13/2016,123.78
12/14/2016,123.44
12/15/2016,125
12/16/2016,124.22
12/19/2016,125.45
12/20/2016,125.12
12/21/2016,126.5
12/22/2016,125.58
12/23/2016,125.59
12/27/2016,128.35
12/28/2016,125.89
12/29/2016,125.33
12/30/2016,123.8
1/3/2017,127.49
1/4/2017,129.41
1/5/2017,131.81
1/6/2017,131.07
1/9/2017,130.95
1/10/2017,129.89
1/11/2017,130.5
1/12/2017,129.18
1/13/2017,133.7
1/17/2017,132.89
1/18/2017,133.26
1/19/2017,138.41
1/20/2017,138.6
1/23/2017,137.39
1/24/2017,140.11
1/25/2017,139.52
1/26/2017,138.96
1/27/2017,142.45
1/30/2017,141.22
1/31/2017,140.71
2/1/2017,140.78
2/2/2017,139.2
2/3/2017,140.25
2/6/2017,140.97
2/7/2017,144
2/8/2017,144.74
2/9/2017,144.14
2/10/2017,144.82
2/13/2017,143.2
2/14/2017,140.82
2/15/2017,142.27
2/16/2017,142.01
2/17/2017,142.22
2/21/2017,142.6
2/22/2017,143.86
2/23/2017,142.78
2/24/2017,143.25
2/27/2017,143.41
2/28/2017,142.13
3/1/2017,142.65
3/2/2017,139.53
3/3/2017,139.14
3/6/2017,141.94
3/7/2017,141.43
3/8/2017,140.32
3/9/2017,140.53
3/10/2017,140.89
3/13/2017,143.52
3/14/2017,143.19
3/15/2017,145.25
3/16/2017,144.39
3/17/2017,145.11
3/20/2017,145.83
3/21/2017,142.42
3/22/2017,142.65
3/23/2017,141.84
3/24/2017,142.02
3/27/2017,144.06
3/28/2017,145.17
3/29/2017,146.47
3/30/2017,148.06
3/31/2017,147.81
4/3/2017,146.92
4/4/2017,145.5
4/5/2017,143.62
4/6/2017,143.74
4/7/2017,143.11
4/10/2017,143.85
4/11/2017,144.35
4/12/2017,143.83
4/13/2017,142.92
4/17/2017,147.25
4/18/2017,143.36
4/19/2017,139.76
4/20/2017,141.18
4/21/2017,142.87
4/24/2017,143.83
4/25/2017,152.16
4/26/2017,150.17
4/27/2017,153.08
4/28/2017,152.2
5/1/2017,155.35
5/2/2017,156.45
5/3/2017,155.59
5/4/2017,157.25
5/5/2017,156.6
5/8/2017,156.38
5/9/2017,157.46
5/10/2017,160.28
5/11/2017,158.54
5/12/2017,160.81
5/15/2017,160.02
5/16/2017,159.41
5/17/2017,153.2
5/18/2017,155.7
5/19/2017,157.02
5/22/2017,157.16
5/23/2017,157.95
5/24/2017,157.75
5/25/2017,163.05
5/26/2017,162.43
5/30/2017,163.22
5/31/2017,163.07
6/1/2017,162.99
6/2/2017,165.18
6/5/2017,165.06
6/6/2017,165.17
6/7/2017,165.61
6/8/2017,165.88
6/9/2017,158.03
6/12/2017,151.44
6/13/2017,152.72
6/14/2017,152.2
6/15/2017,151.76
6/16/2017,152.38
6/19/2017,153.4
6/20/2017,152.05
6/21/2017,155.03
6/22/2017,154.89
6/23/2017,158.02
6/26/2017,157.5
6/27/2017,151.03
6/28/2017,153.41
6/29/2017,150.09
6/30/2017,149.41
7/3/2017,146.17
7/5/2017,147.61
7/6/2017,146.25
7/7/2017,150.18
7/10/2017,152.67
7/11/2017,154.33
7/12/2017,158.75
7/13/2017,158.21
7/14/2017,161.12
7/17/2017,161.7
7/18/2017,183.6
7/19/2017,183.86
7/20/2017,183.6
7/21/2017,188.54
7/24/2017,187.91
7/25/2017,186.97
7/26/2017,189.08
7/27/2017,182.68
7/28/2017,184.04
7/31/2017,181.66
8/1/2017,182.03
8/2/2017,180.74
8/3/2017,179.23
8/4/2017,180.27
8/7/2017,181.33
8/8/2017,178.36
8/9/2017,175.78
8/10/2017,169.14
8/11/2017,171.4
8/14/2017,171
8/15/2017,168.5
8/16/2017,169.98
8/17/2017,166.09
8/18/2017,166.54
8/21/2017,166.76
8/22/2017,169.34
8/23/2017,169.06
8/24/2017,168.13
8/25/2017,165.95
8/28/2017,167.12
8/29/2017,168.81
8/30/2017,174.69
8/31/2017,174.71
9/1/2017,174.74
9/5/2017,174.52
9/6/2017,179.25
9/7/2017,179
9/8/2017,176.42
9/11/2017,181.74
9/12/2017,185.15
9/13/2017,183.64
9/14/2017,182.63
9/15/2017,182.35
9/18/2017,184.62
9/19/2017,185.68
9/20/2017,185.51
9/21/2017,188.78
9/22/2017,187.35
9/25/2017,178.55
9/26/2017,179.38
9/27/2017,181.97
9/28/2017,180.7
9/29/2017,181.35
10/2/2017,177.01
10/3/2017,179.19
10/4/2017,184.45
10/5/2017,194.39
10/6/2017,198.02
10/9/2017,196.87
10/10/2017,195.08
10/11/2017,194.95
10/12/2017,195.86
10/13/2017,199.49
10/16/2017,202.68
10/17/2017,199.48
10/18/2017,195.54
10/19/2017,195.13
10/20/2017,194.16
10/23/2017,192.47
10/24/2017,196.02
10/25/2017,193.77
10/26/2017,195.21
10/27/2017,199.54
10/30/2017,198.37
10/31/2017,196.43
11/1/2017,198
11/2/2017,199.32
11/3/2017,200.01
11/6/2017,200.13
11/7/2017,195.89
11/8/2017,196.44
11/9/2017,193.9
11/10/2017,192.02
11/13/2017,195.08
11/14/2017,195.71
11/15/2017,192.12
11/16/2017,195.51
11/17/2017,193.2
11/20/2017,194.1
11/21/2017,196.23
11/22/2017,196.32
11/24/2017,195.75
11/27/2017,195.05
11/28/2017,199.18
11/29/2017,188.15
11/30/2017,187.58
12/1/2017,186.82
12/4/2017,184.04
12/5/2017,184.21
12/6/2017,185.3
12/7/2017,185.2
12/8/2017,188.54
12/11/2017,186.22
12/12/2017,185.73
12/13/2017,187.86
12/14/2017,189.56
12/15/2017,190.12
12/18/2017,190.42
12/19/2017,187.02
12/20/2017,188.82
12/21/2017,188.62
12/22/2017,189.94
12/26/2017,187.76
12/27/2017,186.24
12/28/2017,192.71
12/29/2017,191.96
1/2/2018,201.07
1/3/2018,205.05
1/4/2018,205.63
1/5/2018,209.99
1/8/2018,212.05
1/9/2018,209.31
1/10/2018,212.52
1/11/2018,217.24
1/12/2018,221.23
1/16/2018,221.53
1/17/2018,217.5
1/18/2018,220.33
1/19/2018,220.46
1/22/2018,227.58
1/23/2018,250.29
1/24/2018,261.3
1/25/2018,269.7
1/26/2018,274.6
1/29/2018,284.59
1/30/2018,278.8
1/31/2018,270.3
2/1/2018,265.07
2/2/2018,267.43
2/5/2018,254.26
2/6/2018,265.72
2/7/2018,264.56
2/8/2018,250.1
2/9/2018,249.47
2/12/2018,257.95
2/13/2018,258.27
2/14/2018,266
2/15/2018,280.27
2/16/2018,278.52
2/20/2018,278.55
2/21/2018,281.04
2/22/2018,278.14
2/23/2018,285.93
2/26/2018,294.16
2/27/2018,290.61
2/28/2018,291.38
3/1/2018,290.39
3/2/2018,301.05
3/5/2018,315
3/6/2018,325.22
3/7/2018,321.16
3/8/2018,317
3/9/2018,331.44
3/12/2018,321.3
3/13/2018,315.88
3/14/2018,321.55
3/15/2018,321.09
3/16/2018,318.45
3/19/2018,313.48
3/20/2018,317.5
3/21/2018,316.48
3/22/2018,306.7
3/23/2018,300.94
3/26/2018,320.35
3/27/2018,300.69
3/28/2018,285.77
3/29/2018,295.35
4/2/2018,280.29
4/3/2018,283.67
4/4/2018,288.94
4/5/2018,293.97
4/6/2018,288.85
4/9/2018,289.93
4/10/2018,298.07
4/11/2018,303.67
4/12/2018,309.25
4/13/2018,311.65
4/16/2018,307.78
4/17/2018,336.06
4/18/2018,334.52
4/19/2018,332.7
4/20/2018,327.77
4/23/2018,318.69
4/24/2018,307.02
4/25/2018,305.76
4/26/2018,313.98
4/27/2018,311.76
4/30/2018,312.46
5/1/2018,313.3
5/2/2018,313.36
5/3/2018,311.69
5/4/2018,320.09
5/7/2018,326.26
5/8/2018,326.89
5/9/2018,330.3
5/10/2018,329.6
5/11/2018,326.46
5/14/2018,328.53
5/15/2018,326.13
5/16/2018,328.19
5/17/2018,325.22
5/18/2018,324.18
5/21/2018,331.82
5/22/2018,331.62
5/23/2018,344.72
5/24/2018,349.29
5/25/2018,351.29
5/29/2018,349.73
5/30/2018,353.54
5/31/2018,353.54
6/1/2018,359.93
6/4/2018,361.81
6/5/2018,365.8
6/6/2018,367.45
6/7/2018,361.4
6/8/2018,360.57
6/11/2018,361.45
6/12/2018,363.83
6/13/2018,379.93
6/14/2018,392.87
6/15/2018,391.98
6/18/2018,390.4
6/19/2018,404.98
6/20/2018,416.76
6/21/2018,415.44
6/22/2018,411.09
6/25/2018,384.48
6/26/2018,399.39
6/27/2018,390.39
6/28/2018,395.42
6/29/2018,391.43
7/2/2018,398.18
7/3/2018,390.52
7/5/2018,398.39
7/6/2018,408.25
7/9/2018,418.97
7/10/2018,415.63
7/11/2018,418.65
7/12/2018,413.5
7/13/2018,395.8
7/16/2018,400.48
7/17/2018,379.48
7/18/2018,375.13
7/19/2018,364.23
7/20/2018,361.05
7/23/2018,362.66
7/24/2018,357.32
7/25/2018,362.87
7/26/2018,363.09
7/27/2018,355.21
7/30/2018,334.96
7/31/2018,337.45
8/1/2018,338.38
8/2/2018,344.5
8/3/2018,343.09
8/6/2018,350.92
8/7/2018,351.83
8/8/2018,347.61
8/9/2018,349.36
8/10/2018,345.87
8/13/2018,341.31
8/14/2018,337.49
8/15/2018,326.4
8/16/2018,322.44
8/17/2018,316.78
8/20/2018,327.73
8/21/2018,338.02
8/22/2018,344.44
8/23/2018,339.17
8/24/2018,358.82
8/27/2018,364.58
8/28/2018,368.49
8/29/2018,368.04
8/30/2018,370.98
8/31/2018,367.68
9/4/2018,363.6
9/5/2018,341.18
9/6/2018,346.46
9/7/2018,348.68
9/10/2018,348.41
9/11/2018,355.93
9/12/2018,369.95
9/13/2018,368.15
9/14/2018,364.56
9/17/2018,350.35
9/18/2018,367.65
9/19/2018,366.96
9/20/2018,365.36
9/21/2018,361.19
9/24/2018,369.61
9/25/2018,369.43
9/26/2018,377.88
9/27/2018,380.71
9/28/2018,374.13
10/1/2018,381.43
10/2/2018,377.14
10/3/2018,377.05
10/4/2018,363.65
10/5/2018,351.35
10/8/2018,349.1
10/9/2018,355.71
10/10/2018,325.89
10/11/2018,321.1
10/12/2018,339.56
10/15/2018,333.13
10/16/2018,346.4
10/17/2018,364.7
10/18/2018,346.71
10/19/2018,332.67
10/22/2018,329.54
10/23/2018,333.16
10/24/2018,301.83
10/25/2018,312.87
10/26/2018,299.83
10/29/2018,284.84
10/30/2018,285.81
10/31/2018,301.78
11/1/2018,317.38
11/2/2018,309.1
11/5/2018,315.44
11/6/2018,310.84
11/7/2018,327.5
11/8/2018,317.92
11/9/2018,303.47
11/12/2018,294.07
11/13/2018,294.4
11/14/2018,286.73
11/15/2018,290.06
11/16/2018,286.21
11/19/2018,270.6
11/20/2018,266.98
11/21/2018,262.13
11/23/2018,258.82
11/26/2018,261.43
11/27/2018,266.63
11/28/2018,282.65
11/29/2018,288.75
11/30/2018,286.13
12/3/2018,290.3
12/4/2018,275.33
12/6/2018,282.88
12/7/2018,265.14
12/10/2018,269.7
12/11/2018,265.32
12/12/2018,274.88
12/13/2018,276.02
12/14/2018,266.84
12/17/2018,262.8
12/18/2018,270.94
12/19/2018,266.77
12/20/2018,260.58
12/21/2018,246.39
12/24/2018,233.88
12/26/2018,253.67
12/27/2018,255.57
12/28/2018,256.08
12/31/2018,267.66
1/2/2019,267.66
1/3/2019,271.2
1/4/2019,297.57
1/7/2019,315.34
1/8/2019,320.27
1/9/2019,319.96
1/10/2019,324.66
1/11/2019,337.59
1/14/2019,332.94
1/15/2019,354.64
1/16/2019,351.39
1/17/2019,353.19
1/18/2019,339.1
1/22/2019,325.16
1/23/2019,321.99
1/24/2019,326.67
1/25/2019,338.05
1/28/2019,335.66
1/29/2019,328.9
1/30/2019,340.66
1/31/2019,339.5
2/1/2019,339.85
2/4/2019,351.34
2/5/2019,355.81
2/6/2019,352.19
2/7/2019,344.71
2/8/2019,347.57
2/11/2019,345.73
2/12/2019,359.97
2/13/2019,351.77
2/14/2019,359.07
2/15/2019,356.87
2/19/2019,361.92
2/20/2019,359.91
2/21/2019,356.97
2/22/2019,363.02
2/25/2019,363.91
2/26/2019,364.97
2/27/2019,362.87
2/28/2019,358.1
3/1/2019,357.32
3/4/2019,351.04
3/5/2019,354.3
3/6/2019,359.61
3/7/2019,352.6
3/8/2019,349.6
3/11/2019,358.86
3/12/2019,356.27
3/13/2019,361.21
3/14/2019,358.82
3/15/2019,361.46
3/18/2019,363.44
3/19/2019,358.78
3/20/2019,375.22
3/21/2019,377.87
3/22/2019,361.01
3/25/2019,366.23
3/26/2019,359.97
3/27/2019,353.37
3/28/2019,354.61
3/29/2019,356.56
4/1/2019,366.96
4/2/2019,367.72
4/3/2019,369.75
4/4/2019,367.88
4/5/2019,365.49
4/8/2019,361.41
4/9/2019,364.71
4/10/2019,363.92
4/11/2019,367.65
4/12/2019,351.14
4/15/2019,348.87
4/16/2019,359.46
4/17/2019,354.74
4/18/2019,360.35
4/22/2019,377.34
4/23/2019,381.89
4/24/2019,374.23
4/25/2019,368.33
4/26/2019,374.85
4/29/2019,371.83
4/30/2019,370.54
5/1/2019,378.81
5/2/2019,379.06
5/3/2019,385.03
5/6/2019,378.67
5/7/2019,370.46
5/8/2019,364.37
5/9/2019,362.75
5/10/2019,361.04
5/13/2019,345.26
5/14/2019,345.61
5/15/2019,354.99
5/16/2019,359.31
5/17/2019,354.45
5/20/2019,348.11
5/21/2019,354.27
5/22/2019,359.73
5/23/2019,352.21
5/24/2019,354.39
5/28/2019,354.78
5/29/2019,349.19
5/30/2019,351.85
5/31/2019,343.28
6/3/2019,336.63
6/4/2019,353.4
6/5/2019,355.73
6/6/2019,357.13
6/7/2019,360.87
6/10/2019,352.01
6/11/2019,351.27
6/12/2019,345.56
6/13/2019,343.43
6/14/2019,339.73
6/17/2019,350.62
6/18/2019,357.12
6/19/2019,363.52
6/20/2019,365.21
6/21/2019,369.21
6/24/2019,371.04
6/25/2019,360.3
6/26/2019,362.2
6/27/2019,370.02
6/28/2019,367.32
7/1/2019,374.6
7/2/2019,375.43
7/3/2019,381.72
7/5/2019,380.55
7/8/2019,376.16
7/9/2019,379.93
7/10/2019,381
7/11/2019,379.5
7/12/2019,373.25
7/15/2019,366.6
7/16/2019,365.99
7/17/2019,362.44
7/18/2019,325.21
7/19/2019,315.1
7/22/2019,310.62
7/23/2019,307.3
7/24/2019,317.94
7/25/2019,326.46
7/26/2019,335.78
7/29/2019,332.7
7/30/2019,325.93
7/31/2019,322.99
8/1/2019,319.5
8/2/2019,318.83
8/5/2019,307.63
8/6/2019,310.1
8/7/2019,304.29
8/8/2019,315.9
8/9/2019,308.93
8/12/2019,310.83
8/13/2019,312.28
8/14/2019,299.11
8/15/2019,295.76
8/16/2019,302.8
8/19/2019,309.38
8/20/2019,298.99
8/21/2019,297.81
8/22/2019,296.93
8/23/2019,291.44
8/26/2019,294.98
8/27/2019,291.03
8/28/2019,291.77
8/29/2019,296.78
8/30/2019,293.75
9/3/2019,289.29
9/4/2019,291.52
9/5/2019,293.25
9/6/2019,290.17
9/9/2019,294.34
9/10/2019,287.99
9/11/2019,288.27
9/12/2019,288.86
9/13/2019,294.15
9/16/2019,294.29
9/17/2019,298.6
9/18/2019,291.56
9/19/2019,286.6
9/20/2019,270.75
9/23/2019,265.92
9/24/2019,254.59
9/25/2019,264.75
9/26/2019,263.31
9/27/2019,263.08
9/30/2019,267.62
10/1/2019,269.58
10/2/2019,268.03
10/3/2019,268.15
10/4/2019,272.79
10/7/2019,274.46
10/8/2019,270.72
10/9/2019,267.53
10/10/2019,280.48
10/11/2019,282.93
10/14/2019,285.53
10/15/2019,284.25
10/16/2019,286.28
10/17/2019,293.35
10/18/2019,275.3
10/21/2019,278.05
10/22/2019,266.69
10/23/2019,271.27
10/24/2019,271.5
10/25/2019,276.82
10/28/2019,281.86
10/29/2019,281.21
10/30/2019,291.45
10/31/2019,287.41
11/1/2019,286.81
11/4/2019,292.86
11/5/2019,288.03
11/6/2019,288.59
11/7/2019,289.57
11/8/2019,291.57
11/11/2019,294.18
11/12/2019,292.01
11/13/2019,283.11
11/14/2019,289.62
11/15/2019,295.03
11/18/2019,302.57
11/19/2019,302.6
11/20/2019,305.16
11/21/2019,311.69
11/22/2019,310.48
11/25/2019,315.55
11/26/2019,312.49
11/27/2019,315.93
11/29/2019,314.66
12/2/2019,309.99
12/3/2019,306.16
12/4/2019,304.32
12/5/2019,302.86
12/6/2019,307.35
12/9/2019,302.5
12/10/2019,293.12
12/11/2019,298.93
12/12/2019,298.44
12/13/2019,298.5
12/16/2019,304.21
12/17/2019,315.48
12/18/2019,320.8
12/19/2019,332.22
12/20/2019,336.9
12/23/2019,333.1
12/24/2019,333.2
12/26/2019,332.63
12/27/2019,329.09
12/30/2019,323.31
12/31/2019,323.57
1/2/2020,329.81
1/3/2020,325.9
1/6/2020,335.83
1/7/2020,330.75
1/8/2020,339.26
1/9/2020,335.66
1/10/2020,329.05
1/13/2020,338.92
1/14/2020,338.69
1/15/2020,339.07
1/16/2020,338.62
1/17/2020,339.67
1/21/2020,338.11
1/22/2020,326
1/23/2020,349.6
1/24/2020,353.16
1/27/2020,342.88
1/28/2020,348.52
1/29/2020,343.16
1/30/2020,347.74
1/31/2020,345.09
2/3/2020,358
2/4/2020,369.01
2/5/2020,369.67
2/6/2020,366.95
2/7/2020,366.77
2/10/2020,371.07
2/11/2020,373.69
2/12/2020,380.01
2/13/2020,381.4
2/14/2020,380.4
2/18/2020,387.78
2/19/2020,386.19
